"District_Name","SubCounty","Parish","Villagecode","C5EQ1","C5EQ2","C5EQ3","C5EQ4","C5EQ5","End_Comm_Account","Endtime_Works","Survey_Visit","Infrastructure_Response","Reason_Road_Inf_Not_Done"
101,101204,10120402,1012040204,,,,,,,,2,3,"no school at the island"
102,102101,10210104,1021010402,,,,,,,,2,3,"DIV ENG DOES NOT HAVE THE NEEDED IMFORM .HAS DIRECTED ME KCCA HEAD OFFICE"
102,102101,10210108,1021010802,,,,,,,,2,3,"DIV ENGINEER NOT IN POSITION TO GIVE DATA"
102,102102,10210202,1021020205,,,,,,,,2,,
102,102102,10210205,1021020504,,,,,,,,2,3,"Its holiday time and none of the staff members stays around"
102,102102,10210206,1021020601,1,2,,,,,"02/02/2014 10:52:21",2,1,
102,102102,10210208,1021020805,2,2,,,,,,2,3,"The engineer has been too busy but promised to avail me with all the necesary information"
102,102103,10210301,1021030109,,,,,,,,2,3,"data collected by another team in trip 1"
102,102103,10210302,1021030203,1,1,65075000,2,2,,"03/12/2013 13:26:17",2,1,
102,102103,10210304,1021030412,1,1,65075000,2,2,,"05/07/2014 12:47:14",2,3,"weekend"
102,102103,10210305,1021030504,1,1,65075000,2,2,,"19/10/2013 09:27:55",1,1,
102,102103,10210305,1021030509,,,,,,,,2,,
102,102103,10210306,1021030606,1,1,65075000,2,2,,"14/12/2013 12:10:38",2,1,
102,102103,10210308,1021030803,,,,,,,,2,,
102,102103,10210309,1021030904,1,1,650675000,2,2,,"03/10/2012 13:33:02",2,1,
102,102103,10210309,1021030904,1,1,650675000,2,2,,"03/10/2012 13:33:02",1,1,
102,102103,10210312,1021031208,1,1,65075000,2,2,,"02/12/2013 15:54:58",2,,
102,102104,10210401,1021040102,96,2,,,,,"27/01/2014 15:21:07",2,1,
102,102104,10210402,1021040203,,,,,,,,1,,
102,102104,10210410,1021041002,1,2,,,,,"09/10/2013 13:56:22",2,2,
102,102104,10210411,1021041118,,,,,,,,2,,
102,102104,10210417,1021041701,,,,,,,,2,1,
102,102104,10210419,1021041903,,,,,,,,2,1,
102,102105,10210501,1021050106,1,2,,,,,"24/02/2014 10:40:46",2,3,"its time for holiday so no one was found in the school"
102,102105,10210503,1021050307,,,,,,,,2,3,"ENGINEER WAS AWAY. CALL BACK. VISIT 1.    ON VISIT 2 THE ENGINEER IS SAYING HE IS VERY BUSY THAT I WILL HAVE TO WAIT FOR HIM FOR SOME TIME SO THAT HE GIVES ME TIME."
102,102105,10210504,1021050405,,,,,,,,2,1,
102,102105,10210504,1021050405,1,2,,,,,"06/06/2014 15:23:31",2,1,
102,102105,10210510,1021051004,,,,,,,,2,,
102,102105,10210513,1021051305,96,2,,,,,"29/01/2014 08:52:08",2,1,
102,102105,10210515,1021051506,1,2,,,,,"27/11/2013 15:46:26",2,1,
102,102105,10210518,1021051832,,,,,,,,2,3,"City Authority not accessed"
103,103105,10310505,1031050505,2,2,,,,,"17/01/2014 07:04:11",2,1,
104,104102,10410204,1041020405,2,2,,,,,"28/10/2013 14:08:14",2,1,
104,104104,10410403,1041040304,1,2,,,,,"26/11/2013 14:56:34",2,1,
104,104105,10410504,1041050403,96,2,,,,,"14/02/2014 14:26:16",2,,
104,104208,10420804,1042080404,2,2,,,,,,2,2,
105,105105,10510502,1051050201,2,2,,,,,"17/03/2014 14:56:02",2,1,
106,106101,10610101,1061010108,3,2,,,,,"10/06/2014 17:10:38",2,1,
