"District_Name","SubCounty","Parish","Villagecode","School_Monitoring_ID","C3IQ45","C3IQ45_Other","C3IQ46A","C3IQ46B","C3IQ47","C3IQ45_V2","C3IQ45_Other_V2","C3IQ46A_V2","C3IQ46B_V2","Education_Response","Reason_Edu_Not_Done"
101,101204,10120402,1012040204,1,,,,,,,,,,3,"no school at the island"
101,101204,10120402,1012040204,2,,,,,,,,,,3,"no school at the island"
101,101204,10120402,1012040204,3,,,,,,,,,,3,"no school at the island"
101,101204,10120402,1012040204,4,,,,,,,,,,3,"no school at the island"
101,101204,10120402,1012040204,5,,,,,,,,,,3,"no school at the island"
102,102101,10210104,1021010402,1,1,,10,5,1,1,,2,6,1,
102,102101,10210104,1021010402,2,1,,9,5,3,1,,2,6,1,
102,102101,10210104,1021010402,3,1,,9,5,1,1,,3,6,1,
102,102101,10210104,1021010402,4,1,"OFFICIALS FROM KCCA",2,5,4,2,,,,1,
102,102101,10210104,1021010402,5,2,,,,,2,,,,1,
102,102101,10210108,1021010802,1,2,,,,,,,,,2,
102,102101,10210108,1021010802,2,1,,4,5,4,,,,,2,
102,102101,10210108,1021010802,3,2,,,,,,,,,2,
102,102101,10210108,1021010802,4,1,"health inspector",2,5,4,,,,,2,
102,102101,10210108,1021010802,5,2,,,,,,,,,2,
102,102102,10210202,1021020205,1,1,,10,5,1,1,,7,6,2,
102,102102,10210202,1021020205,2,1,,11,5,1,1,,4,6,2,
102,102102,10210202,1021020205,3,1,,11,5,1,1,,6,6,2,
102,102102,10210202,1021020205,4,1,"PLAN",11,5,1,1,"MP ENTEBE MUN.",7,6,2,
102,102102,10210202,1021020205,5,2,,,,,2,,,,2,
102,102102,10210205,1021020504,1,1,,11,5,3,,,,,1,
102,102102,10210205,1021020504,2,1,,3,5,4,,,,,1,
102,102102,10210205,1021020504,3,1,,2,2014,4,,,,,1,
102,102102,10210205,1021020504,4,1,"ESA",9,5,3,,,,,1,
102,102102,10210205,1021020504,5,2,,,,,,,,,1,
102,102102,10210206,1021020601,1,1,,10,5,4,1,,10,5,3,"The school was still closed for holidays"
102,102102,10210206,1021020601,2,1,,6,2014,3,1,,6,6,3,"The school was still closed for holidays"
102,102102,10210206,1021020601,3,2,,,,,2,,,,3,"The school was still closed for holidays"
102,102102,10210206,1021020601,4,1,"HEALTH INSPECTOR",6,5,4,1,"health inspector",6,5,3,"The school was still closed for holidays"
102,102102,10210206,1021020601,5,2,,,,,2,,,,3,"The school was still closed for holidays"
102,102102,10210208,1021020805,1,1,,9,5,1,1,,2,6,1,
102,102102,10210208,1021020805,2,1,,9,5,1,1,,3,6,1,
102,102102,10210208,1021020805,3,1,,6,5,1,2,,,,1,
102,102102,10210208,1021020805,4,1,"sCHOOL MANAGEMENT COMMITTEE",7,5,1,1,"sanitation",3,6,1,
102,102102,10210208,1021020805,5,2,,,,,2,,,,1,
102,102103,10210301,1021030109,1,1,,9,5,2,1,,2,6,1,
102,102103,10210301,1021030109,2,1,,9,5,2,1,,3,6,1,
102,102103,10210301,1021030109,3,1,,8,5,2,1,,3,6,1,
102,102103,10210301,1021030109,4,1,"PEER SUPERVISOR",8,5,2,2,,,,1,
102,102103,10210301,1021030109,5,2,,,,,2,,,,1,
102,102103,10210302,1021030203,1,2,,,,,1,,3,6,1,
102,102103,10210302,1021030203,2,1,,9,5,2,1,,3,6,1,
102,102103,10210302,1021030203,3,2,,,,,2,,,,1,
102,102103,10210302,1021030203,4,2,,,,,1,"CHAIRMAN UGANDA PRIVATE SCHOOLS",3,6,1,
102,102103,10210302,1021030203,5,2,,,,,2,,,,1,
102,102103,10210304,1021030412,1,,,,,,,,,,3,"holiday"
102,102103,10210304,1021030412,2,,,,,,,,,,3,"holiday"
102,102103,10210304,1021030412,3,,,,,,,,,,3,"holiday"
102,102103,10210304,1021030412,4,,,,,,,,,,3,"holiday"
102,102103,10210304,1021030412,5,,,,,,,,,,3,"holiday"
102,102103,10210305,1021030504,1,1,,2,5,4,,,,,2,
102,102103,10210305,1021030504,2,1,,3,5,4,,,,,2,
102,102103,10210305,1021030504,3,1,,6,5,2,,,,,2,
102,102103,10210305,1021030504,4,1,"head teachers association",3,5,2,,,,,2,
102,102103,10210305,1021030504,5,1,"education and social services kcca",8,5,2,,,,,2,
102,102103,10210305,1021030509,1,,,,,,1,,5,6,3,"No Contact"
102,102103,10210305,1021030509,2,,,,,,1,,6,6,3,"No Contact"
102,102103,10210305,1021030509,3,,,,,,1,,3,6,3,"No Contact"
102,102103,10210305,1021030509,4,,,,,,1,"chairman sch man",6,6,3,"No Contact"
102,102103,10210305,1021030509,5,,,,,,2,,,,3,"No Contact"
102,102103,10210306,1021030606,1,1,,6,2014,2,1,,6,6,3,"school closed for holidays"
102,102103,10210306,1021030606,2,1,,5,2014,1,1,,5,6,3,"school closed for holidays"
102,102103,10210306,1021030606,3,1,,11,5,4,1,,11,5,3,"school closed for holidays"
102,102103,10210306,1021030606,4,1,"SMC",6,2014,1,1,"SMC",6,6,3,"school closed for holidays"
102,102103,10210306,1021030606,5,2,,,,,2,,,,3,"school closed for holidays"
102,102103,10210308,1021030803,1,2,,,,,1,,9,5,,
102,102103,10210308,1021030803,2,1,,11,5,8,2,,,,,
102,102103,10210308,1021030803,3,2,,,,,2,,,,,
102,102103,10210308,1021030803,4,1,"DIVISION OFFICIALS",6,5,2,1,"LC 3 COUNCILLOR",11,5,,
102,102103,10210308,1021030803,5,1,"WARD OFFICERS",6,3,2,1,"chairma LC 1",2,6,,
102,102103,10210309,1021030904,1,1,,6,5,4,,,,,1,
102,102103,10210309,1021030904,1,1,,6,5,4,,,,,1,
102,102103,10210309,1021030904,1,1,,6,5,4,1,,6,5,1,
102,102103,10210309,1021030904,1,1,,6,5,4,1,,6,5,1,
102,102103,10210309,1021030904,2,1,,6,5,4,1,,6,5,1,
102,102103,10210309,1021030904,2,1,,6,5,4,1,,6,5,1,
102,102103,10210309,1021030904,2,1,,6,5,4,,,,,1,
102,102103,10210309,1021030904,2,1,,6,5,4,,,,,1,
102,102103,10210309,1021030904,3,2,,,,,2,,,,1,
102,102103,10210309,1021030904,3,2,,,,,2,,,,1,
102,102103,10210309,1021030904,3,2,,,,,,,,,1,
102,102103,10210309,1021030904,3,2,,,,,,,,,1,
102,102103,10210309,1021030904,4,1,"Health Inspector",4,5,4,1,"HEALTH INSPECTOR",4,5,1,
102,102103,10210309,1021030904,4,1,"Health Inspector",4,5,4,1,"HEALTH INSPECTOR",4,5,1,
102,102103,10210309,1021030904,4,1,"Health Inspector",4,5,4,,,,,1,
102,102103,10210309,1021030904,4,1,"Health Inspector",4,5,4,,,,,1,
102,102103,10210309,1021030904,5,2,,,,,2,,,,1,
102,102103,10210309,1021030904,5,2,,,,,2,,,,1,
102,102103,10210309,1021030904,5,2,,,,,,,,,1,
102,102103,10210309,1021030904,5,2,,,,,,,,,1,
102,102103,10210312,1021031208,1,1,,10,5,8,1,,5,6,2,
102,102103,10210312,1021031208,2,1,,10,5,8,1,,4,6,2,
102,102103,10210312,1021031208,3,1,,11,5,8,1,,3,6,2,
102,102103,10210312,1021031208,4,1,"HEALTH SUPERVISOR",10,5,2,1,"ward administrator",3,6,2,
102,102103,10210312,1021031208,5,1,"DIRECTOR OF EDUCATION SERVICES",10,5,2,2,,,,2,
102,102104,10210401,1021040102,1,1,,7,2014,2,1,,7,6,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210401,1021040102,2,1,,6,2014,2,1,,6,6,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210401,1021040102,3,1,,4,2014,8,1,,4,6,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210401,1021040102,4,1,"director of education and social services",7,2014,3,1,"director of education and social services",7,6,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210401,1021040102,5,2,,,,,2,,,,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210402,1021040203,1,,,,,,,,,,3,
102,102104,10210402,1021040203,2,,,,,,,,,,3,
102,102104,10210402,1021040203,3,,,,,,,,,,3,
102,102104,10210402,1021040203,4,,,,,,,,,,3,
102,102104,10210402,1021040203,5,,,,,,,,,,3,
102,102104,10210410,1021041002,1,1,,9,5,1,1,,3,6,2,
102,102104,10210410,1021041002,2,1,,9,5,1,1,,3,6,2,
102,102104,10210410,1021041002,3,1,,9,5,1,1,,2,6,2,
102,102104,10210410,1021041002,4,1,"PTA and Management Committee",10,5,1,1,"smc",2,6,2,
102,102104,10210410,1021041002,5,1,"LC1",10,5,1,1,"religious person",3,6,2,
102,102104,10210411,1021041118,1,,,,,,1,,3,6,,
102,102104,10210411,1021041118,2,,,,,,1,,5,6,,
102,102104,10210411,1021041118,3,,,,,,1,,3,6,,
102,102104,10210411,1021041118,4,,,,,,1,"GISO",5,6,,
102,102104,10210411,1021041118,5,,,,,,1,"COUNSORS",5,6,,
102,102104,10210417,1021041701,1,1,,6,5,2,1,,6,6,3,"no one was present at school"
102,102104,10210417,1021041701,2,1,,6,5,2,1,,6,6,3,"no one was present at school"
102,102104,10210417,1021041701,3,1,,5,5,2,1,,5,6,3,"no one was present at school"
102,102104,10210417,1021041701,4,2,,,,,2,,,,3,"no one was present at school"
102,102104,10210417,1021041701,5,2,,,,,2,,,,3,"no one was present at school"
102,102104,10210419,1021041903,1,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102104,10210419,1021041903,2,1,,6,2014,1,1,,6,6,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102104,10210419,1021041903,3,1,,3,2014,1,1,,3,6,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102104,10210419,1021041903,4,1,"EDUCATION SUPERVISORS",6,2014,1,1,"EDUCATION SUPERVISORS",6,6,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102104,10210419,1021041903,5,1,"HEAD TEACHERS  FROM OTHER SCHOOLS",7,2014,1,1,"HEAD TEACHERS ASS",6,6,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102105,10210501,1021050106,1,1,,11,5,1,,,,,1,
102,102105,10210501,1021050106,2,1,,1,2014,1,,,,,1,
102,102105,10210501,1021050106,3,1,,7,5,2,,,,,1,
102,102105,10210501,1021050106,4,1,"SUPRVISOR FOR MGTE",10,5,4,,,,,1,
102,102105,10210501,1021050106,5,1,"ESSA",11,5,4,,,,,1,
102,102105,10210503,1021050307,1,,,,,,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210503,1021050307,2,,,,,,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210503,1021050307,3,,,,,,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210503,1021050307,4,,,,,,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210503,1021050307,5,,,,,,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210504,1021050405,1,1,,5,2014,2,,,,,3,
102,102105,10210504,1021050405,2,1,,4,2014,2,,,,,3,
102,102105,10210504,1021050405,3,1,,3,2014,2,,,,,3,
102,102105,10210504,1021050405,4,2,,,,,,,,,3,
102,102105,10210504,1021050405,5,2,,,,,,,,,3,
102,102105,10210510,1021051004,1,,,,,,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210510,1021051004,2,,,,,,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210510,1021051004,3,,,,,,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210510,1021051004,4,,,,,,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210510,1021051004,5,,,,,,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210513,1021051305,1,1,,5,2014,2,1,,5,6,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
102,102105,10210513,1021051305,2,2,,,,,2,,,,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
102,102105,10210513,1021051305,3,1,,4,2014,2,1,,4,6,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
