"District_Name","SubCounty","Parish","Villagecode","C2BQ9","C2BQ10","C2BQ11A","C2BQ11B","C2BQ11C","C2BQ11D","C2BQ12_1","C2BQ12_2","C2BQ12_3","C2BQ12_4","C2BQ12_5","C2BQ12_6","C2BQ12_7","C2BQ12_7_other","C2BQ13_1","C2BQ13_2","C2BQ13_3","C2BQ13_4","C2BQ13_5","C2BQ13_6","C2BQ13_7","C2BQ13_8","C2BQ13_9","C2BQ13_9_other","C2BQ14_1","C2BQ14_2","C2BQ14_3","C2BQ14_4","C2BQ14_5","C2BQ14_6","C2BQ14_7","C2BQ14_8","C2BQ14_9","C2BQ14_9_other"
101,101204,10120402,1012040204,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102101,10210104,1021010402,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102101,10210108,1021010802,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INCREASE PAY TO MEDICAL STAFF"
102,102102,10210202,1021020205,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102102,10210205,1021020504,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102102,10210206,1021020601,3,1,1,1,1,2,"Y","Y","Y","Y","N","N","N",,"N","N","N","N","Y","N","N","Y","N",,"N","N","Y","N","Y","N","Y","Y","N",
102,102102,10210208,1021020805,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102103,10210301,1021030109,3,1,1,1,1,1,"N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",
102,102103,10210302,1021030203,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102103,10210304,1021030412,3,1,1,1,1,1,"N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",
102,102103,10210305,1021030504,1,1,1,1,1,1,"Y","Y","Y","N","N","N","N",,"N","N","N","Y","Y","N","N","N","N",,"N","N","N","N","Y","N","Y","N","Y","IMPROVEMENT ON  INFRUSTRUCTURES"
102,102103,10210305,1021030509,2,1,1,1,2,2,"N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",
102,102103,10210306,1021030606,4,1,1,1,1,1,"N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N",
102,102103,10210308,1021030803,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102103,10210309,1021030904,1,1,1,1,1,1,"N","N","N","N","N","N","N","PATIENTS ARE TOO MANY COMPARED TO THE STAFF ENROLMENT","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","GOVERNMENMENT SHOULD IMPROVE ON THE MEDICINES/SUPPLIES"
102,102103,10210309,1021030904,1,1,1,1,1,1,"N","N","N","N","N","N","N","PATIENTS ARE TOO MANY COMPARED TO THE STAFF ENROLMENT","N","N","N","N","N","N","N","N","N",,"N","N","N","N","N","N","N","N","N","GOVERNMENMENT SHOULD IMPROVE ON THE MEDICINES/SUPPLIES"
102,102103,10210309,1021030904,1,1,1,1,1,1,"Y","N","Y","N","N","N","N",,"N","N","N","N","N","N","N","Y","N",,"N","Y","N","N","N","N","N","N","N",
102,102103,10210309,1021030904,1,1,1,1,1,1,"Y","N","Y","N","N","N","N",,"N","N","N","N","N","N","N","Y","N",,"N","Y","N","N","N","N","N","N","N",
102,102103,10210312,1021031208,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
